p_date,p_hourmin,exp_tag,cost_total,imp,click
20200523,0,base1,1138965.881,174433555,19602676
20200523,100,base1,727311.7476,57153809,7163974
20200523,200,base1,977823.8734,123193297,12016833
20200523,300,base1,858661.9251,108069297,10800613
20200523,400,base1,583916.7102,44094815,5725478
20200523,500,base1,1129234.901,129921749,15718957
20200523,600,base1,640351.3783,50945258,6073943
20200523,700,base1,951046.831,96865907,12054559
20200523,800,base1,651528.8399,50919477,6626815
20200523,900,base1,789096.2067,57522506,5078113
20200523,1000,base1,1007586.097,88071893,11453588
20200523,1100,base1,730084.2545,55518342,6445842
20200523,1200,base1,1004302.499,93169396,12197910
20200523,1300,base1,798547.8013,62186819,7212817
20200523,1400,base1,1072127.194,97193323,11958429
20200523,1500,base1,878036.4582,85968831,9653233
20200523,1600,base1,901003.5676,93051284,10318480
20200523,1700,base1,1014382.166,105903367,11076746
20200523,1800,base1,736274.3185,40907655,4917715
20200523,1900,base1,1047485.611,167234257,14921900
20200523,2000,base1,1015229.097,93386191,10043650
20200523,2100,base1,842495.6128,120740818,10126314
20200523,2200,base1,1009709.882,94552441,13097718
20200523,2300,base1,776725.6364,98724129,10419143
20200523,0,exp1,1138965.881,174433555,19602676
20200523,100,exp1,727311.7476,57153809,7163974
20200523,200,exp1,977823.8734,123193297,12016833
20200523,300,exp1,858661.9251,108069297,10800613
20200523,400,exp1,583916.7102,44094815,5725478
20200523,500,exp1,1129234.901,129921749,15718957
20200523,600,exp1,640351.3783,50945258,6073943
20200523,700,exp1,951046.831,96865907,12054559
20200523,800,exp1,651528.8399,50919477,6626815
20200523,900,exp1,789096.2067,57522506,5078113
20200523,1000,exp1,1007586.097,88071893,11453588
20200523,1100,exp1,730084.2545,55518342,6445842
20200523,1200,exp1,1004302.499,93169396,12197910
20200523,1300,exp1,798547.8013,62186819,7212817
20200523,1400,exp1,1072127.194,97193323,11958429
20200523,1500,exp1,878036.4582,85968831,9653233
20200523,1600,exp1,901003.5676,93051284,10318480
20200523,1700,exp1,1014382.166,105903367,11076746
20200523,1800,exp1,736274.3185,40907655,4917715
20200523,1900,exp1,1047485.611,167234257,14921900
20200523,2000,exp1,1015229.097,93386191,10043650
20200523,2100,exp1,842495.6128,120740818,10126314
20200523,2200,exp1,1009709.882,94552441,13097718
20200523,2300,exp1,776725.6364,98724129,10419143
20200524,0,base1,1138965.881,174433555,19602676
20200524,100,base1,727311.7476,57153809,7163974
20200524,200,base1,977823.8734,123193297,12016833
20200524,300,base1,858661.9251,108069297,10800613
20200524,400,base1,583916.7102,44094815,5725478
20200524,500,base1,1129234.901,129921749,15718957
20200524,600,base1,640351.3783,50945258,6073943
20200524,700,base1,951046.831,96865907,12054559
20200524,800,base1,651528.8399,50919477,6626815
20200524,900,base1,789096.2067,57522506,5078113
